nohup: 忽略输入
2025-02-10 09:27:53.670190: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-02-10 09:27:53.719949: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-02-10 09:27:54.587389: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Namespace(add_num_times=2, alpha=0.4, anneal_cap=0.2, bert_mask_prob=0.3, best_metric='NDCG@10', block_num=2, cand_num=100, ch=True, context_window=2, dataset_path='data/KuaiRand/kuai.csv', decay_step=5, device='cpu', dilations=[1, 4], dropout=0.3, early_stop=True, embedding_size=32, epochs=200, eval=True, factor_num=128, gamma=0.5, hidden_size=128, hidden_size_list=[128, 128], init_method='default', is_mp=False, is_parallel=False, is_pretrain=1, item_min=10, k=20, kd=False, kernel_size=3, l2_emb=0.0, latent_dim=128, lifelong_eval=True, ll_max_itemnum=0, local_rank=None, loss_type='BPR', lr=0.0001, max_len=20, mess_dropout=0.1, metric_ks=[5, 20], model_name='hinet', mtl_task_num=6, negsample_savefolder='./data/neg_data/', negsample_size=99, node_dropout=0.1, num_embedding=1, num_gpu=1, num_groups=4, num_heads=4, num_items=1, num_labels=1, num_ng=4, num_users=1, optimizer='default', pad_token=0, pretrain_path='', prun_rate=0, re_epochs=20, reg_1=0.0, reg_2=0.0, rho=0.5, sample='random', sample_method='high-pop', sample_ratio=0.3, save_path='./checkpoint/', seed=100, source_path='', tag='V1', target_path='', task=-1, task1_out=0, task2_out=0, task3_out=0, task4_out=0, task_name='mtl', task_num=4, temp=7, test_batch_size=4096, test_method='ufo', test_size=0.1, total_anneal_steps=1000, train_batch_size=4096, user_profile='gender', val_batch_size=4096, val_method='ufo', val_size=0.1111, valid_rate=100, weight_decay=0.0)
digit_columns: ['show_user_num', 'play_user_num', 'complete_play_user_num', 'valid_play_user_num', 'video_duration', 'long_time_play_user_num', 'short_time_play_user_num', 'play_progress', 'like_user_num', 'comment_user_num', 'comment_like_user_num'] to index
   0%|          | 0/11 [00:00<?, ?it/s]   9%|▉         | 1/11 [00:00<00:01,  5.31it/s]  18%|█▊        | 2/11 [00:00<00:01,  5.43it/s]  27%|██▋       | 3/11 [00:00<00:01,  5.51it/s]  36%|███▋      | 4/11 [00:00<00:01,  5.61it/s]  45%|████▌     | 5/11 [00:00<00:01,  5.76it/s]  55%|█████▍    | 6/11 [00:01<00:00,  5.76it/s]  64%|██████▎   | 7/11 [00:01<00:00,  5.81it/s]  73%|███████▎  | 8/11 [00:01<00:00,  5.80it/s]  82%|████████▏ | 9/11 [00:01<00:00,  5.75it/s]  91%|█████████ | 10/11 [00:01<00:00,  5.95it/s] 100%|██████████| 11/11 [00:01<00:00,  6.16it/s] 100%|██████████| 11/11 [00:01<00:00,  5.84it/s]
categorical_columns: ['user_id', 'video_id', 'tab', 'follow_user_num_range', 'fans_user_num_range', 'friend_user_num_range', 'register_days_range', 'author_id', 'video_type', 'video_duration', 'music_type', 'show_user_num', 'play_user_num', 'complete_play_user_num', 'valid_play_user_num', 'long_time_play_user_num', 'short_time_play_user_num', 'play_progress', 'like_user_num', 'comment_user_num', 'comment_like_user_num', 'month', 'day', 'hour'] to index
   0%|          | 0/24 [00:00<?, ?it/s]   8%|▊         | 2/24 [00:00<00:02, 10.06it/s]  17%|█▋        | 4/24 [00:00<00:02,  8.03it/s]  21%|██        | 5/24 [00:00<00:02,  6.70it/s]  25%|██▌       | 6/24 [00:00<00:03,  5.87it/s]  29%|██▉       | 7/24 [00:01<00:03,  5.50it/s]  33%|███▎      | 8/24 [00:01<00:02,  5.71it/s]  38%|███▊      | 9/24 [00:01<00:02,  5.52it/s]  46%|████▌     | 11/24 [00:01<00:02,  5.84it/s]  54%|█████▍    | 13/24 [00:01<00:01,  7.78it/s]  62%|██████▎   | 15/24 [00:02<00:00,  9.38it/s]  71%|███████   | 17/24 [00:02<00:00, 10.89it/s]  79%|███████▉  | 19/24 [00:02<00:00, 12.14it/s]  88%|████████▊ | 21/24 [00:02<00:00, 13.10it/s]  96%|█████████▌| 23/24 [00:02<00:00,  7.56it/s] 100%|██████████| 24/24 [00:03<00:00,  7.50it/s]
 0it [00:00, ?it/s] 13it [00:00, 124.64it/s] 30it [00:00, 164.29it/s]
total train : 1102404 | total val : 137800 | total test : 137801
total features : 24 | total user features : 6 | total item features : 18
Epoch 1 training over ! time : 2025-02-10 09:34:11
Epoch 1 train loss is 4.901, total scene, click auc is 0.532, like auc is 0.498, comment auc is 0.509, 5s auc is 0.538, 10s auc is 0.529, 18s auc is 0.529
Epoch 35 val loss is 4.139, scene 4, click ndcg is 0.028, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.451, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 36 training over ! time : 2025-02-10 12:46:39
Epoch 36 train loss is 4.138, total scene, click auc is 0.670, like auc is 0.547, comment auc is 0.572, 5s auc is 0.682, 10s auc is 0.668, 18s auc is 0.662
Epoch 36 train loss is 4.138, total scene, click ndcg is 0.905, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.870, 10s ndcg is 0.785, 18s ndcg is 0.411
Epoch 36 val loss is 4.139, total scene, click auc is 0.668, like auc is 0.542, comment auc is 0.559, 5s auc is 0.680, 10s auc is 0.665, 18s auc is 0.661
Epoch 36 val loss is 4.139, total scene, click ndcg is 0.861, like ndcg is 0.173, comment ndcg is 0.000, 5s ndcg is 0.890, 10s ndcg is 1.000, 18s ndcg is 0.710
Epoch 36 val loss is 4.138, scene 1, click auc is 0.526, like auc is 0.477, comment auc is 0.427, 5s auc is 0.523, 10s auc is 0.524, 18s auc is 0.545
Epoch 36 val loss is 4.138, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.020, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 36 val loss is 4.138, scene 2, click auc is 0.600, like auc is 0.492, comment auc is 0.517, 5s auc is 0.597, 10s auc is 0.601, 18s auc is 0.606
Epoch 36 val loss is 4.138, scene 1, click ndcg is 0.001, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.219, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 36 val loss is 4.138, scene 2, click auc is 0.599, like auc is 0.497, comment auc is 0.445, 5s auc is 0.613, 10s auc is 0.609, 18s auc is 0.606
Epoch 36 val loss is 4.138, scene 3, click ndcg is 0.020, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.382, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 36 val loss is 4.138, scene 4, click auc is 0.586, like auc is 0.538, comment auc is 0.567, 5s auc is 0.587, 10s auc is 0.576, 18s auc is 0.576
Epoch 36 val loss is 4.138, scene 4, click ndcg is 0.019, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.449, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 37 training over ! time : 2025-02-10 12:52:09
Epoch 37 train loss is 4.138, total scene, click auc is 0.672, like auc is 0.547, comment auc is 0.573, 5s auc is 0.683, 10s auc is 0.669, 18s auc is 0.664
Epoch 37 train loss is 4.138, total scene, click ndcg is 1.000, like ndcg is 0.220, comment ndcg is 0.000, 5s ndcg is 0.922, 10s ndcg is 0.780, 18s ndcg is 0.934
Epoch 37 val loss is 4.139, total scene, click auc is 0.671, like auc is 0.545, comment auc is 0.562, 5s auc is 0.682, 10s auc is 0.667, 18s auc is 0.663
Epoch 37 val loss is 4.139, total scene, click ndcg is 0.915, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.927, 10s ndcg is 0.832, 18s ndcg is 0.915
Epoch 37 val loss is 4.138, scene 1, click auc is 0.531, like auc is 0.483, comment auc is 0.435, 5s auc is 0.539, 10s auc is 0.538, 18s auc is 0.562
Epoch 37 val loss is 4.138, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.012, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 37 val loss is 4.138, scene 2, click auc is 0.602, like auc is 0.496, comment auc is 0.521, 5s auc is 0.597, 10s auc is 0.602, 18s auc is 0.606
Epoch 37 val loss is 4.138, scene 1, click ndcg is 0.001, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.264, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 37 val loss is 4.138, scene 2, click auc is 0.603, like auc is 0.497, comment auc is 0.563, 5s auc is 0.612, 10s auc is 0.612, 18s auc is 0.614
Epoch 37 val loss is 4.138, scene 3, click ndcg is 0.015, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.229, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 37 val loss is 4.138, scene 4, click auc is 0.586, like auc is 0.519, comment auc is 0.521, 5s auc is 0.590, 10s auc is 0.580, 18s auc is 0.580
Epoch 37 val loss is 4.138, scene 4, click ndcg is 0.020, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.412, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 38 training over ! time : 2025-02-10 12:57:37
Epoch 38 train loss is 4.138, total scene, click auc is 0.674, like auc is 0.547, comment auc is 0.570, 5s auc is 0.685, 10s auc is 0.671, 18s auc is 0.665
Epoch 38 train loss is 4.138, total scene, click ndcg is 0.463, like ndcg is 0.085, comment ndcg is 0.000, 5s ndcg is 0.766, 10s ndcg is 0.600, 18s ndcg is 0.448
Epoch 38 val loss is 4.139, total scene, click auc is 0.671, like auc is 0.540, comment auc is 0.559, 5s auc is 0.683, 10s auc is 0.669, 18s auc is 0.667
Epoch 38 val loss is 4.139, total scene, click ndcg is 0.533, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.732, 10s ndcg is 0.915, 18s ndcg is 0.905
Epoch 38 val loss is 4.138, scene 1, click auc is 0.517, like auc is 0.459, comment auc is 0.396, 5s auc is 0.514, 10s auc is 0.516, 18s auc is 0.545
Epoch 38 val loss is 4.138, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.013, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 38 val loss is 4.138, scene 2, click auc is 0.603, like auc is 0.489, comment auc is 0.521, 5s auc is 0.600, 10s auc is 0.605, 18s auc is 0.611
Epoch 38 val loss is 4.138, scene 1, click ndcg is 0.026, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.332, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 38 val loss is 4.138, scene 2, click auc is 0.615, like auc is 0.501, comment auc is 0.474, 5s auc is 0.624, 10s auc is 0.618, 18s auc is 0.621
Epoch 38 val loss is 4.138, scene 3, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.316, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 38 val loss is 4.138, scene 4, click auc is 0.585, like auc is 0.524, comment auc is 0.496, 5s auc is 0.586, 10s auc is 0.578, 18s auc is 0.578
Epoch 38 val loss is 4.138, scene 4, click ndcg is 0.032, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.593, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 39 training over ! time : 2025-02-10 13:03:07
Epoch 39 train loss is 4.137, total scene, click auc is 0.675, like auc is 0.548, comment auc is 0.572, 5s auc is 0.687, 10s auc is 0.672, 18s auc is 0.666
Epoch 39 train loss is 4.137, total scene, click ndcg is 0.848, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.690, 10s ndcg is 0.707, 18s ndcg is 0.555
Epoch 39 val loss is 4.138, total scene, click auc is 0.671, like auc is 0.543, comment auc is 0.544, 5s auc is 0.685, 10s auc is 0.670, 18s auc is 0.665
Epoch 39 val loss is 4.138, total scene, click ndcg is 1.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.779, 10s ndcg is 1.000, 18s ndcg is 0.864
Epoch 39 val loss is 4.137, scene 1, click auc is 0.525, like auc is 0.529, comment auc is 0.428, 5s auc is 0.526, 10s auc is 0.535, 18s auc is 0.551
Epoch 39 val loss is 4.137, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.010, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 39 val loss is 4.137, scene 2, click auc is 0.604, like auc is 0.494, comment auc is 0.497, 5s auc is 0.602, 10s auc is 0.605, 18s auc is 0.609
Epoch 39 val loss is 4.137, scene 1, click ndcg is 0.001, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.401, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 39 val loss is 4.137, scene 2, click auc is 0.602, like auc is 0.482, comment auc is 0.442, 5s auc is 0.616, 10s auc is 0.612, 18s auc is 0.609
Epoch 39 val loss is 4.137, scene 3, click ndcg is 0.012, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.263, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 39 val loss is 4.137, scene 4, click auc is 0.589, like auc is 0.520, comment auc is 0.564, 5s auc is 0.593, 10s auc is 0.583, 18s auc is 0.583
Epoch 39 val loss is 4.137, scene 4, click ndcg is 0.013, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.561, 10s ndcg is 0.000, 18s ndcg is 0.000
飞书通知发送成功
Epoch 40 training over ! time : 2025-02-10 13:08:39
Epoch 40 train loss is 4.137, total scene, click auc is 0.676, like auc is 0.549, comment auc is 0.571, 5s auc is 0.688, 10s auc is 0.674, 18s auc is 0.667
Epoch 40 train loss is 4.137, total scene, click ndcg is 0.839, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.788, 10s ndcg is 0.727, 18s ndcg is 0.413
飞书通知发送成功
Epoch 40 val loss is 4.139, total scene, click auc is 0.675, like auc is 0.544, comment auc is 0.556, 5s auc is 0.686, 10s auc is 0.672, 18s auc is 0.668
Epoch 40 val loss is 4.139, total scene, click ndcg is 0.934, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 1.000, 10s ndcg is 0.556, 18s ndcg is 0.785
Epoch 40 val loss is 4.137, scene 1, click auc is 0.524, like auc is 0.520, comment auc is 0.502, 5s auc is 0.528, 10s auc is 0.530, 18s auc is 0.564
Epoch 40 val loss is 4.137, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.027, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 40 val loss is 4.137, scene 2, click auc is 0.607, like auc is 0.492, comment auc is 0.511, 5s auc is 0.602, 10s auc is 0.607, 18s auc is 0.612
Epoch 40 val loss is 4.137, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.134, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 40 val loss is 4.137, scene 2, click auc is 0.606, like auc is 0.504, comment auc is 0.433, 5s auc is 0.623, 10s auc is 0.617, 18s auc is 0.615
Epoch 40 val loss is 4.137, scene 3, click ndcg is 0.035, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.208, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 40 val loss is 4.137, scene 4, click auc is 0.590, like auc is 0.563, comment auc is 0.591, 5s auc is 0.591, 10s auc is 0.582, 18s auc is 0.582
Epoch 40 val loss is 4.137, scene 4, click ndcg is 0.012, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.405, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 41 training over ! time : 2025-02-10 13:14:08
Epoch 41 train loss is 4.136, total scene, click auc is 0.678, like auc is 0.552, comment auc is 0.576, 5s auc is 0.690, 10s auc is 0.676, 18s auc is 0.670
Epoch 41 train loss is 4.136, total scene, click ndcg is 0.922, like ndcg is 0.069, comment ndcg is 0.000, 5s ndcg is 0.915, 10s ndcg is 0.848, 18s ndcg is 0.782
Epoch 41 val loss is 4.137, total scene, click auc is 0.675, like auc is 0.544, comment auc is 0.569, 5s auc is 0.687, 10s auc is 0.672, 18s auc is 0.666
Epoch 41 val loss is 4.137, total scene, click ndcg is 0.780, like ndcg is 0.305, comment ndcg is 0.000, 5s ndcg is 0.915, 10s ndcg is 0.857, 18s ndcg is 0.637
Epoch 41 val loss is 4.136, scene 1, click auc is 0.539, like auc is 0.468, comment auc is 0.425, 5s auc is 0.541, 10s auc is 0.540, 18s auc is 0.568
Epoch 41 val loss is 4.136, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.010, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 41 val loss is 4.136, scene 2, click auc is 0.607, like auc is 0.495, comment auc is 0.523, 5s auc is 0.604, 10s auc is 0.607, 18s auc is 0.610
Epoch 41 val loss is 4.136, scene 1, click ndcg is 0.001, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.174, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 41 val loss is 4.136, scene 2, click auc is 0.614, like auc is 0.505, comment auc is 0.560, 5s auc is 0.623, 10s auc is 0.619, 18s auc is 0.623
Epoch 41 val loss is 4.136, scene 3, click ndcg is 0.009, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.304, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 41 val loss is 4.136, scene 4, click auc is 0.590, like auc is 0.519, comment auc is 0.575, 5s auc is 0.591, 10s auc is 0.578, 18s auc is 0.578
Epoch 41 val loss is 4.136, scene 4, click ndcg is 0.003, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.333, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 42 training over ! time : 2025-02-10 13:19:41
Epoch 42 train loss is 4.136, total scene, click auc is 0.679, like auc is 0.551, comment auc is 0.578, 5s auc is 0.692, 10s auc is 0.677, 18s auc is 0.670
Epoch 42 train loss is 4.136, total scene, click ndcg is 0.766, like ndcg is 0.069, comment ndcg is 0.000, 5s ndcg is 0.931, 10s ndcg is 0.789, 18s ndcg is 0.739
Epoch 42 val loss is 4.137, total scene, click auc is 0.678, like auc is 0.547, comment auc is 0.566, 5s auc is 0.690, 10s auc is 0.675, 18s auc is 0.670
Epoch 42 val loss is 4.137, total scene, click ndcg is 0.465, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.861, 10s ndcg is 0.475, 18s ndcg is 0.821
Epoch 42 val loss is 4.136, scene 1, click auc is 0.535, like auc is 0.484, comment auc is 0.476, 5s auc is 0.526, 10s auc is 0.539, 18s auc is 0.559
Epoch 42 val loss is 4.136, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.002, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 42 val loss is 4.136, scene 2, click auc is 0.611, like auc is 0.498, comment auc is 0.520, 5s auc is 0.607, 10s auc is 0.611, 18s auc is 0.614
Epoch 42 val loss is 4.136, scene 1, click ndcg is 0.001, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.280, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 42 val loss is 4.136, scene 2, click auc is 0.620, like auc is 0.495, comment auc is 0.511, 5s auc is 0.629, 10s auc is 0.627, 18s auc is 0.625
Epoch 42 val loss is 4.136, scene 3, click ndcg is 0.008, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.219, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 42 val loss is 4.136, scene 4, click auc is 0.586, like auc is 0.523, comment auc is 0.624, 5s auc is 0.594, 10s auc is 0.579, 18s auc is 0.579
Epoch 42 val loss is 4.136, scene 4, click ndcg is 0.013, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.446, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 43 training over ! time : 2025-02-10 13:25:11
Epoch 43 train loss is 4.136, total scene, click auc is 0.652, like auc is 0.554, comment auc is 0.577, 5s auc is 0.693, 10s auc is 0.678, 18s auc is 0.671
Epoch 43 train loss is 4.136, total scene, click ndcg is 0.681, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.633, 10s ndcg is 0.450, 18s ndcg is 0.542
Epoch 43 val loss is 4.137, total scene, click auc is 0.678, like auc is 0.548, comment auc is 0.574, 5s auc is 0.690, 10s auc is 0.676, 18s auc is 0.670
Epoch 43 val loss is 4.137, total scene, click ndcg is 0.870, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.839, 10s ndcg is 0.470, 18s ndcg is 0.470
Epoch 43 val loss is 4.136, scene 1, click auc is 0.530, like auc is 0.448, comment auc is 0.456, 5s auc is 0.543, 10s auc is 0.547, 18s auc is 0.586
Epoch 43 val loss is 4.136, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.008, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 43 val loss is 4.136, scene 2, click auc is 0.610, like auc is 0.500, comment auc is 0.529, 5s auc is 0.607, 10s auc is 0.611, 18s auc is 0.614
Epoch 43 val loss is 4.136, scene 1, click ndcg is 0.009, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.266, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 43 val loss is 4.136, scene 2, click auc is 0.617, like auc is 0.504, comment auc is 0.468, 5s auc is 0.626, 10s auc is 0.624, 18s auc is 0.619
Epoch 43 val loss is 4.136, scene 3, click ndcg is 0.016, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.339, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 43 val loss is 4.136, scene 4, click auc is 0.590, like auc is 0.508, comment auc is 0.634, 5s auc is 0.594, 10s auc is 0.584, 18s auc is 0.584
Epoch 43 val loss is 4.136, scene 4, click ndcg is 0.029, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.425, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 44 training over ! time : 2025-02-10 13:30:43
Epoch 44 train loss is 4.135, total scene, click auc is 0.682, like auc is 0.555, comment auc is 0.579, 5s auc is 0.694, 10s auc is 0.679, 18s auc is 0.672
Epoch 44 train loss is 4.135, total scene, click ndcg is 0.801, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.858, 10s ndcg is 0.849, 18s ndcg is 0.931
Epoch 44 val loss is 4.136, total scene, click auc is 0.680, like auc is 0.548, comment auc is 0.570, 5s auc is 0.692, 10s auc is 0.676, 18s auc is 0.671
Epoch 44 val loss is 4.136, total scene, click ndcg is 0.766, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.861, 10s ndcg is 0.641, 18s ndcg is 0.514
Epoch 44 val loss is 4.135, scene 1, click auc is 0.526, like auc is 0.440, comment auc is 0.448, 5s auc is 0.531, 10s auc is 0.529, 18s auc is 0.569
Epoch 44 val loss is 4.135, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.007, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 44 val loss is 4.135, scene 2, click auc is 0.612, like auc is 0.498, comment auc is 0.520, 5s auc is 0.609, 10s auc is 0.610, 18s auc is 0.614
Epoch 44 val loss is 4.135, scene 1, click ndcg is 0.007, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.315, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 44 val loss is 4.135, scene 2, click auc is 0.617, like auc is 0.473, comment auc is 0.545, 5s auc is 0.631, 10s auc is 0.628, 18s auc is 0.626
Epoch 44 val loss is 4.135, scene 3, click ndcg is 0.040, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.405, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 44 val loss is 4.135, scene 4, click auc is 0.594, like auc is 0.553, comment auc is 0.656, 5s auc is 0.596, 10s auc is 0.585, 18s auc is 0.585
Epoch 44 val loss is 4.135, scene 4, click ndcg is 0.119, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.526, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 45 training over ! time : 2025-02-10 13:36:12
Epoch 45 train loss is 4.135, total scene, click auc is 0.682, like auc is 0.555, comment auc is 0.575, 5s auc is 0.695, 10s auc is 0.680, 18s auc is 0.673
Epoch 45 train loss is 4.135, total scene, click ndcg is 0.936, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.922, 10s ndcg is 0.438, 18s ndcg is 0.600
Epoch 45 val loss is 4.136, total scene, click auc is 0.680, like auc is 0.553, comment auc is 0.567, 5s auc is 0.692, 10s auc is 0.678, 18s auc is 0.673
Epoch 45 val loss is 4.136, total scene, click ndcg is 0.863, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.780, 10s ndcg is 0.863, 18s ndcg is 0.931
Epoch 45 val loss is 4.135, scene 1, click auc is 0.526, like auc is 0.409, comment auc is 0.375, 5s auc is 0.532, 10s auc is 0.536, 18s auc is 0.561
Epoch 45 val loss is 4.135, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.018, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 45 val loss is 4.135, scene 2, click auc is 0.612, like auc is 0.505, comment auc is 0.523, 5s auc is 0.609, 10s auc is 0.612, 18s auc is 0.617
Epoch 45 val loss is 4.135, scene 1, click ndcg is 0.003, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.263, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 45 val loss is 4.135, scene 2, click auc is 0.621, like auc is 0.487, comment auc is 0.577, 5s auc is 0.631, 10s auc is 0.622, 18s auc is 0.621
Epoch 45 val loss is 4.135, scene 3, click ndcg is 0.018, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.352, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 45 val loss is 4.135, scene 4, click auc is 0.599, like auc is 0.533, comment auc is 0.557, 5s auc is 0.602, 10s auc is 0.591, 18s auc is 0.591
Epoch 45 val loss is 4.135, scene 4, click ndcg is 0.046, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.417, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 46 training over ! time : 2025-02-10 13:41:42
Epoch 46 train loss is 4.135, total scene, click auc is 0.684, like auc is 0.555, comment auc is 0.571, 5s auc is 0.697, 10s auc is 0.681, 18s auc is 0.675
Epoch 46 train loss is 4.135, total scene, click ndcg is 0.827, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.824, 10s ndcg is 0.621, 18s ndcg is 0.643
Epoch 46 val loss is 4.136, total scene, click auc is 0.681, like auc is 0.552, comment auc is 0.580, 5s auc is 0.694, 10s auc is 0.677, 18s auc is 0.672
Epoch 46 val loss is 4.136, total scene, click ndcg is 1.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.726, 10s ndcg is 0.543, 18s ndcg is 0.435
Epoch 46 val loss is 4.135, scene 1, click auc is 0.524, like auc is 0.466, comment auc is 0.391, 5s auc is 0.538, 10s auc is 0.549, 18s auc is 0.566
Epoch 46 val loss is 4.135, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.007, 10s ndcg is 0.000, 18s ndcg is 0.000
