nohup: 忽略输入
2025-01-12 12:27:02.426049: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-01-12 12:27:02.475542: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-01-12 12:27:03.236321: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Namespace(add_num_times=2, alpha=0.4, anneal_cap=0.2, bert_mask_prob=0.3, best_metric='NDCG@10', block_num=2, cand_num=100, ch=True, context_window=2, dataset_path='data/KuaiRand/kuai.csv', decay_step=5, device='cpu', dilations=[1, 4], dropout=0.3, early_stop=True, embedding_size=32, epochs=100, eval=True, factor_num=128, gamma=0.5, hidden_size=128, hidden_size_list=[128, 128], init_method='default', is_mp=False, is_parallel=False, is_pretrain=1, item_min=10, k=20, kd=False, kernel_size=3, l2_emb=0.0, latent_dim=128, lifelong_eval=True, ll_max_itemnum=0, local_rank=None, loss_type='BPR', lr=0.0001, max_len=20, mess_dropout=0.1, metric_ks=[5, 20], model_name='pepnet', mtl_task_num=6, negsample_savefolder='./data/neg_data/', negsample_size=99, node_dropout=0.1, num_embedding=1, num_gpu=1, num_groups=4, num_heads=4, num_items=1, num_labels=1, num_ng=4, num_users=1, optimizer='default', pad_token=0, pretrain_path='', prun_rate=0, re_epochs=20, reg_1=0.0, reg_2=0.0, rho=0.5, sample='random', sample_method='high-pop', sample_ratio=0.3, save_path='./checkpoint/', seed=100, source_path='', target_path='', task=-1, task1_out=0, task2_out=0, task3_out=0, task4_out=0, task_name='mtl', task_num=4, temp=7, test_batch_size=4096, test_method='ufo', test_size=0.1, total_anneal_steps=1000, train_batch_size=4096, user_profile='gender', val_batch_size=4096, val_method='ufo', val_size=0.1111, valid_rate=100, weight_decay=0.0)
digit_columns: ['show_user_num', 'play_user_num', 'complete_play_user_num', 'valid_play_user_num'] to index
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  5.99it/s] 50%|█████     | 2/4 [00:00<00:00,  6.27it/s] 75%|███████▌  | 3/4 [00:00<00:00,  6.38it/s]100%|██████████| 4/4 [00:00<00:00,  6.46it/s]100%|██████████| 4/4 [00:00<00:00,  6.38it/s]
categorical_columns: ['user_id', 'video_id', 'follow_user_num_range', 'tab', 'fans_user_num_range', 'friend_user_num_range', 'author_id', 'video_type', 'music_type', 'show_user_num', 'play_user_num', 'complete_play_user_num', 'valid_play_user_num'] to index
  0%|          | 0/13 [00:00<?, ?it/s] 15%|█▌        | 2/13 [00:00<00:01,  9.85it/s] 23%|██▎       | 3/13 [00:00<00:01,  6.75it/s] 38%|███▊      | 5/13 [00:00<00:01,  7.55it/s] 46%|████▌     | 6/13 [00:00<00:01,  6.73it/s] 54%|█████▍    | 7/13 [00:00<00:00,  6.70it/s] 62%|██████▏   | 8/13 [00:01<00:00,  6.39it/s] 77%|███████▋  | 10/13 [00:01<00:00,  8.65it/s] 92%|█████████▏| 12/13 [00:01<00:00, 10.14it/s]100%|██████████| 13/13 [00:01<00:00,  8.58it/s]
0it [00:00, ?it/s]13it [00:00, 124.36it/s]19it [00:00, 181.03it/s]
Epoch 1 train loss is 4.049, total scene, click auc is 0.612, like auc is 0.504, follow auc is 0.497, 5s auc is 0.630, 10s auc is 0.609, 18s auc is 0.595
Epoch 22 val loss is 2.348, total scene, click auc is 0.745, like auc is 0.761, follow auc is 0.812, 5s auc is 0.751, 10s auc is 0.750, 18s auc is 0.763
Epoch 22 val loss is 2.295, scene 1, click auc is 0.623, like auc is 0.675, follow auc is 0.907, 5s auc is 0.638, 10s auc is 0.647, 18s auc is 0.665
Epoch 22 val loss is 2.295, scene 2, click auc is 0.689, like auc is 0.746, follow auc is 0.811, 5s auc is 0.679, 10s auc is 0.695, 18s auc is 0.720
Epoch 22 val loss is 2.295, scene 3, click auc is 0.712, like auc is 0.741, follow auc is 0.770, 5s auc is 0.716, 10s auc is 0.729, 18s auc is 0.745
Epoch 22 val loss is 2.295, scene 4, click auc is 0.684, like auc is 0.715, follow auc is 0.642, 5s auc is 0.679, 10s auc is 0.688, 18s auc is 0.688
Epoch 23 train loss is 2.288, total scene, click auc is 0.764, like auc is 0.774, follow auc is 0.825, 5s auc is 0.769, 10s auc is 0.768, 18s auc is 0.780
Epoch 23 val loss is 2.341, total scene, click auc is 0.748, like auc is 0.763, follow auc is 0.809, 5s auc is 0.754, 10s auc is 0.752, 18s auc is 0.765
Epoch 23 val loss is 2.288, scene 1, click auc is 0.630, like auc is 0.683, follow auc is 0.902, 5s auc is 0.642, 10s auc is 0.652, 18s auc is 0.674
Epoch 23 val loss is 2.288, scene 2, click auc is 0.693, like auc is 0.749, follow auc is 0.809, 5s auc is 0.683, 10s auc is 0.698, 18s auc is 0.723
Epoch 23 val loss is 2.288, scene 3, click auc is 0.716, like auc is 0.730, follow auc is 0.746, 5s auc is 0.720, 10s auc is 0.735, 18s auc is 0.749
Epoch 23 val loss is 2.288, scene 4, click auc is 0.686, like auc is 0.716, follow auc is 0.650, 5s auc is 0.681, 10s auc is 0.688, 18s auc is 0.688
Epoch 24 train loss is 2.280, total scene, click auc is 0.766, like auc is 0.778, follow auc is 0.827, 5s auc is 0.771, 10s auc is 0.771, 18s auc is 0.783
Epoch 24 val loss is 2.338, total scene, click auc is 0.749, like auc is 0.766, follow auc is 0.806, 5s auc is 0.755, 10s auc is 0.753, 18s auc is 0.766
Epoch 24 val loss is 2.280, scene 1, click auc is 0.633, like auc is 0.681, follow auc is 0.911, 5s auc is 0.646, 10s auc is 0.654, 18s auc is 0.675
Epoch 24 val loss is 2.280, scene 2, click auc is 0.694, like auc is 0.752, follow auc is 0.808, 5s auc is 0.684, 10s auc is 0.699, 18s auc is 0.724
Epoch 24 val loss is 2.280, scene 3, click auc is 0.716, like auc is 0.732, follow auc is 0.745, 5s auc is 0.721, 10s auc is 0.735, 18s auc is 0.751
Epoch 24 val loss is 2.280, scene 4, click auc is 0.689, like auc is 0.725, follow auc is 0.630, 5s auc is 0.683, 10s auc is 0.692, 18s auc is 0.692
Epoch 25 train loss is 2.273, total scene, click auc is 0.768, like auc is 0.780, follow auc is 0.832, 5s auc is 0.773, 10s auc is 0.773, 18s auc is 0.784
Epoch 25 val loss is 2.330, total scene, click auc is 0.751, like auc is 0.769, follow auc is 0.811, 5s auc is 0.757, 10s auc is 0.755, 18s auc is 0.768
Epoch 25 val loss is 2.273, scene 1, click auc is 0.635, like auc is 0.681, follow auc is 0.921, 5s auc is 0.650, 10s auc is 0.658, 18s auc is 0.680
Epoch 25 val loss is 2.273, scene 2, click auc is 0.697, like auc is 0.756, follow auc is 0.812, 5s auc is 0.687, 10s auc is 0.702, 18s auc is 0.726
Epoch 25 val loss is 2.273, scene 3, click auc is 0.720, like auc is 0.743, follow auc is 0.739, 5s auc is 0.724, 10s auc is 0.739, 18s auc is 0.753
Epoch 25 val loss is 2.273, scene 4, click auc is 0.692, like auc is 0.729, follow auc is 0.674, 5s auc is 0.687, 10s auc is 0.695, 18s auc is 0.695
Epoch 26 train loss is 2.267, total scene, click auc is 0.770, like auc is 0.782, follow auc is 0.837, 5s auc is 0.775, 10s auc is 0.774, 18s auc is 0.786
Epoch 26 val loss is 2.327, total scene, click auc is 0.752, like auc is 0.770, follow auc is 0.817, 5s auc is 0.758, 10s auc is 0.756, 18s auc is 0.769
Epoch 26 val loss is 2.267, scene 1, click auc is 0.637, like auc is 0.690, follow auc is 0.881, 5s auc is 0.652, 10s auc is 0.660, 18s auc is 0.679
Epoch 26 val loss is 2.267, scene 2, click auc is 0.698, like auc is 0.756, follow auc is 0.818, 5s auc is 0.688, 10s auc is 0.703, 18s auc is 0.727
Epoch 26 val loss is 2.267, scene 3, click auc is 0.719, like auc is 0.739, follow auc is 0.748, 5s auc is 0.723, 10s auc is 0.738, 18s auc is 0.753
Epoch 26 val loss is 2.267, scene 4, click auc is 0.694, like auc is 0.728, follow auc is 0.667, 5s auc is 0.688, 10s auc is 0.696, 18s auc is 0.696
Epoch 27 train loss is 2.260, total scene, click auc is 0.772, like auc is 0.784, follow auc is 0.836, 5s auc is 0.777, 10s auc is 0.776, 18s auc is 0.788
Epoch 27 val loss is 2.322, total scene, click auc is 0.754, like auc is 0.771, follow auc is 0.816, 5s auc is 0.760, 10s auc is 0.758, 18s auc is 0.770
Epoch 27 val loss is 2.260, scene 1, click auc is 0.639, like auc is 0.690, follow auc is 0.879, 5s auc is 0.653, 10s auc is 0.661, 18s auc is 0.680
Epoch 27 val loss is 2.260, scene 2, click auc is 0.700, like auc is 0.758, follow auc is 0.819, 5s auc is 0.690, 10s auc is 0.705, 18s auc is 0.729
Epoch 27 val loss is 2.260, scene 3, click auc is 0.723, like auc is 0.743, follow auc is 0.745, 5s auc is 0.726, 10s auc is 0.741, 18s auc is 0.756
Epoch 27 val loss is 2.260, scene 4, click auc is 0.697, like auc is 0.725, follow auc is 0.672, 5s auc is 0.691, 10s auc is 0.700, 18s auc is 0.700
Epoch 28 train loss is 2.254, total scene, click auc is 0.774, like auc is 0.786, follow auc is 0.838, 5s auc is 0.779, 10s auc is 0.778, 18s auc is 0.789
Epoch 28 val loss is 2.317, total scene, click auc is 0.755, like auc is 0.773, follow auc is 0.816, 5s auc is 0.761, 10s auc is 0.759, 18s auc is 0.772
Epoch 28 val loss is 2.254, scene 1, click auc is 0.643, like auc is 0.695, follow auc is 0.858, 5s auc is 0.657, 10s auc is 0.665, 18s auc is 0.684
Epoch 28 val loss is 2.254, scene 2, click auc is 0.702, like auc is 0.760, follow auc is 0.818, 5s auc is 0.692, 10s auc is 0.707, 18s auc is 0.731
Epoch 28 val loss is 2.254, scene 3, click auc is 0.722, like auc is 0.748, follow auc is 0.742, 5s auc is 0.726, 10s auc is 0.741, 18s auc is 0.756
Epoch 28 val loss is 2.254, scene 4, click auc is 0.698, like auc is 0.724, follow auc is 0.678, 5s auc is 0.693, 10s auc is 0.701, 18s auc is 0.701
Epoch 29 train loss is 2.248, total scene, click auc is 0.775, like auc is 0.789, follow auc is 0.841, 5s auc is 0.780, 10s auc is 0.779, 18s auc is 0.791
Epoch 29 val loss is 2.314, total scene, click auc is 0.756, like auc is 0.776, follow auc is 0.811, 5s auc is 0.762, 10s auc is 0.760, 18s auc is 0.772
Epoch 29 val loss is 2.248, scene 1, click auc is 0.643, like auc is 0.699, follow auc is 0.841, 5s auc is 0.657, 10s auc is 0.666, 18s auc is 0.687
Epoch 29 val loss is 2.248, scene 2, click auc is 0.704, like auc is 0.764, follow auc is 0.813, 5s auc is 0.694, 10s auc is 0.708, 18s auc is 0.732
Epoch 29 val loss is 2.248, scene 3, click auc is 0.724, like auc is 0.740, follow auc is 0.737, 5s auc is 0.728, 10s auc is 0.744, 18s auc is 0.757
Epoch 29 val loss is 2.248, scene 4, click auc is 0.699, like auc is 0.732, follow auc is 0.654, 5s auc is 0.694, 10s auc is 0.703, 18s auc is 0.703
Epoch 30 train loss is 2.243, total scene, click auc is 0.777, like auc is 0.790, follow auc is 0.844, 5s auc is 0.782, 10s auc is 0.781, 18s auc is 0.792
Epoch 30 val loss is 2.311, total scene, click auc is 0.757, like auc is 0.777, follow auc is 0.811, 5s auc is 0.763, 10s auc is 0.761, 18s auc is 0.774
Epoch 30 val loss is 2.243, scene 1, click auc is 0.644, like auc is 0.697, follow auc is 0.878, 5s auc is 0.660, 10s auc is 0.668, 18s auc is 0.689
Epoch 30 val loss is 2.243, scene 2, click auc is 0.706, like auc is 0.765, follow auc is 0.813, 5s auc is 0.696, 10s auc is 0.710, 18s auc is 0.734
Epoch 30 val loss is 2.243, scene 3, click auc is 0.725, like auc is 0.745, follow auc is 0.726, 5s auc is 0.729, 10s auc is 0.744, 18s auc is 0.759
Epoch 30 val loss is 2.243, scene 4, click auc is 0.702, like auc is 0.733, follow auc is 0.667, 5s auc is 0.696, 10s auc is 0.704, 18s auc is 0.704
Epoch 31 train loss is 2.237, total scene, click auc is 0.778, like auc is 0.793, follow auc is 0.845, 5s auc is 0.783, 10s auc is 0.782, 18s auc is 0.794
Epoch 31 val loss is 2.310, total scene, click auc is 0.758, like auc is 0.780, follow auc is 0.817, 5s auc is 0.764, 10s auc is 0.762, 18s auc is 0.774
Epoch 31 val loss is 2.237, scene 1, click auc is 0.647, like auc is 0.701, follow auc is 0.843, 5s auc is 0.662, 10s auc is 0.669, 18s auc is 0.688
Epoch 31 val loss is 2.237, scene 2, click auc is 0.707, like auc is 0.768, follow auc is 0.819, 5s auc is 0.697, 10s auc is 0.710, 18s auc is 0.734
Epoch 31 val loss is 2.237, scene 3, click auc is 0.726, like auc is 0.749, follow auc is 0.749, 5s auc is 0.731, 10s auc is 0.745, 18s auc is 0.760
Epoch 31 val loss is 2.237, scene 4, click auc is 0.702, like auc is 0.738, follow auc is 0.656, 5s auc is 0.697, 10s auc is 0.706, 18s auc is 0.706
Epoch 32 train loss is 2.232, total scene, click auc is 0.779, like auc is 0.794, follow auc is 0.848, 5s auc is 0.784, 10s auc is 0.784, 18s auc is 0.795
Epoch 32 val loss is 2.306, total scene, click auc is 0.759, like auc is 0.781, follow auc is 0.812, 5s auc is 0.765, 10s auc is 0.763, 18s auc is 0.776
Epoch 32 val loss is 2.232, scene 1, click auc is 0.649, like auc is 0.703, follow auc is 0.765, 5s auc is 0.664, 10s auc is 0.671, 18s auc is 0.691
Epoch 32 val loss is 2.232, scene 2, click auc is 0.708, like auc is 0.770, follow auc is 0.817, 5s auc is 0.698, 10s auc is 0.712, 18s auc is 0.736
Epoch 32 val loss is 2.232, scene 3, click auc is 0.728, like auc is 0.746, follow auc is 0.742, 5s auc is 0.733, 10s auc is 0.748, 18s auc is 0.762
Epoch 32 val loss is 2.232, scene 4, click auc is 0.704, like auc is 0.736, follow auc is 0.655, 5s auc is 0.698, 10s auc is 0.707, 18s auc is 0.707
Epoch 33 train loss is 2.227, total scene, click auc is 0.781, like auc is 0.796, follow auc is 0.849, 5s auc is 0.786, 10s auc is 0.785, 18s auc is 0.796
Epoch 33 val loss is 2.302, total scene, click auc is 0.760, like auc is 0.783, follow auc is 0.820, 5s auc is 0.766, 10s auc is 0.764, 18s auc is 0.776
Epoch 33 val loss is 2.227, scene 1, click auc is 0.651, like auc is 0.704, follow auc is 0.827, 5s auc is 0.666, 10s auc is 0.674, 18s auc is 0.691
Epoch 33 val loss is 2.227, scene 2, click auc is 0.710, like auc is 0.772, follow auc is 0.823, 5s auc is 0.699, 10s auc is 0.713, 18s auc is 0.737
Epoch 33 val loss is 2.227, scene 3, click auc is 0.729, like auc is 0.753, follow auc is 0.752, 5s auc is 0.733, 10s auc is 0.748, 18s auc is 0.761
Epoch 33 val loss is 2.227, scene 4, click auc is 0.706, like auc is 0.736, follow auc is 0.665, 5s auc is 0.700, 10s auc is 0.709, 18s auc is 0.709
Epoch 34 train loss is 2.222, total scene, click auc is 0.782, like auc is 0.798, follow auc is 0.847, 5s auc is 0.787, 10s auc is 0.786, 18s auc is 0.797
Epoch 34 val loss is 2.300, total scene, click auc is 0.761, like auc is 0.786, follow auc is 0.815, 5s auc is 0.767, 10s auc is 0.765, 18s auc is 0.777
Epoch 34 val loss is 2.222, scene 1, click auc is 0.651, like auc is 0.704, follow auc is 0.829, 5s auc is 0.667, 10s auc is 0.674, 18s auc is 0.694
Epoch 34 val loss is 2.222, scene 2, click auc is 0.711, like auc is 0.774, follow auc is 0.816, 5s auc is 0.700, 10s auc is 0.714, 18s auc is 0.738
Epoch 34 val loss is 2.222, scene 3, click auc is 0.729, like auc is 0.760, follow auc is 0.738, 5s auc is 0.733, 10s auc is 0.748, 18s auc is 0.763
Epoch 34 val loss is 2.222, scene 4, click auc is 0.707, like auc is 0.741, follow auc is 0.674, 5s auc is 0.701, 10s auc is 0.710, 18s auc is 0.710
Epoch 35 train loss is 2.218, total scene, click auc is 0.783, like auc is 0.800, follow auc is 0.849, 5s auc is 0.788, 10s auc is 0.787, 18s auc is 0.798
Epoch 35 val loss is 2.299, total scene, click auc is 0.762, like auc is 0.787, follow auc is 0.815, 5s auc is 0.768, 10s auc is 0.765, 18s auc is 0.778
Epoch 35 val loss is 2.218, scene 1, click auc is 0.652, like auc is 0.707, follow auc is 0.810, 5s auc is 0.668, 10s auc is 0.676, 18s auc is 0.695
Epoch 35 val loss is 2.218, scene 2, click auc is 0.712, like auc is 0.775, follow auc is 0.819, 5s auc is 0.701, 10s auc is 0.715, 18s auc is 0.739
Epoch 35 val loss is 2.218, scene 3, click auc is 0.730, like auc is 0.759, follow auc is 0.742, 5s auc is 0.734, 10s auc is 0.749, 18s auc is 0.763
Epoch 35 val loss is 2.218, scene 4, click auc is 0.708, like auc is 0.745, follow auc is 0.679, 5s auc is 0.702, 10s auc is 0.710, 18s auc is 0.710
Epoch 36 train loss is 2.215, total scene, click auc is 0.784, like auc is 0.802, follow auc is 0.848, 5s auc is 0.789, 10s auc is 0.788, 18s auc is 0.799
Epoch 36 val loss is 2.296, total scene, click auc is 0.762, like auc is 0.786, follow auc is 0.821, 5s auc is 0.768, 10s auc is 0.766, 18s auc is 0.778
Epoch 36 val loss is 2.215, scene 1, click auc is 0.654, like auc is 0.708, follow auc is 0.772, 5s auc is 0.669, 10s auc is 0.677, 18s auc is 0.695
Epoch 36 val loss is 2.215, scene 2, click auc is 0.712, like auc is 0.776, follow auc is 0.822, 5s auc is 0.702, 10s auc is 0.716, 18s auc is 0.739
Epoch 36 val loss is 2.215, scene 3, click auc is 0.729, like auc is 0.763, follow auc is 0.750, 5s auc is 0.733, 10s auc is 0.748, 18s auc is 0.763
Epoch 36 val loss is 2.215, scene 4, click auc is 0.708, like auc is 0.739, follow auc is 0.692, 5s auc is 0.703, 10s auc is 0.712, 18s auc is 0.712
Epoch 37 train loss is 2.211, total scene, click auc is 0.785, like auc is 0.804, follow auc is 0.849, 5s auc is 0.790, 10s auc is 0.789, 18s auc is 0.800
Epoch 37 val loss is 2.294, total scene, click auc is 0.763, like auc is 0.789, follow auc is 0.815, 5s auc is 0.769, 10s auc is 0.767, 18s auc is 0.779
Epoch 37 val loss is 2.211, scene 1, click auc is 0.655, like auc is 0.708, follow auc is 0.698, 5s auc is 0.672, 10s auc is 0.679, 18s auc is 0.698
Epoch 37 val loss is 2.211, scene 2, click auc is 0.713, like auc is 0.778, follow auc is 0.817, 5s auc is 0.703, 10s auc is 0.717, 18s auc is 0.740
Epoch 37 val loss is 2.211, scene 3, click auc is 0.732, like auc is 0.754, follow auc is 0.750, 5s auc is 0.735, 10s auc is 0.751, 18s auc is 0.765
Epoch 37 val loss is 2.211, scene 4, click auc is 0.710, like auc is 0.748, follow auc is 0.670, 5s auc is 0.704, 10s auc is 0.713, 18s auc is 0.713
Epoch 38 train loss is 2.207, total scene, click auc is 0.786, like auc is 0.805, follow auc is 0.851, 5s auc is 0.790, 10s auc is 0.790, 18s auc is 0.801
Epoch 38 val loss is 2.293, total scene, click auc is 0.764, like auc is 0.791, follow auc is 0.814, 5s auc is 0.770, 10s auc is 0.767, 18s auc is 0.780
Epoch 38 val loss is 2.207, scene 1, click auc is 0.657, like auc is 0.709, follow auc is 0.709, 5s auc is 0.672, 10s auc is 0.681, 18s auc is 0.699
Epoch 38 val loss is 2.207, scene 2, click auc is 0.714, like auc is 0.780, follow auc is 0.817, 5s auc is 0.704, 10s auc is 0.717, 18s auc is 0.741
Epoch 38 val loss is 2.207, scene 3, click auc is 0.731, like auc is 0.771, follow auc is 0.747, 5s auc is 0.736, 10s auc is 0.751, 18s auc is 0.764
Epoch 38 val loss is 2.207, scene 4, click auc is 0.711, like auc is 0.747, follow auc is 0.674, 5s auc is 0.705, 10s auc is 0.714, 18s auc is 0.714
Epoch 39 train loss is 2.203, total scene, click auc is 0.787, like auc is 0.806, follow auc is 0.854, 5s auc is 0.791, 10s auc is 0.791, 18s auc is 0.802
Epoch 39 val loss is 2.290, total scene, click auc is 0.764, like auc is 0.793, follow auc is 0.815, 5s auc is 0.770, 10s auc is 0.768, 18s auc is 0.780
Epoch 39 val loss is 2.203, scene 1, click auc is 0.657, like auc is 0.715, follow auc is 0.708, 5s auc is 0.674, 10s auc is 0.681, 18s auc is 0.700
Epoch 39 val loss is 2.203, scene 2, click auc is 0.715, like auc is 0.782, follow auc is 0.819, 5s auc is 0.704, 10s auc is 0.718, 18s auc is 0.742
Epoch 39 val loss is 2.203, scene 3, click auc is 0.732, like auc is 0.764, follow auc is 0.749, 5s auc is 0.735, 10s auc is 0.750, 18s auc is 0.765
Epoch 39 val loss is 2.203, scene 4, click auc is 0.711, like auc is 0.749, follow auc is 0.670, 5s auc is 0.705, 10s auc is 0.714, 18s auc is 0.714
Epoch 40 train loss is 2.200, total scene, click auc is 0.788, like auc is 0.808, follow auc is 0.854, 5s auc is 0.792, 10s auc is 0.792, 18s auc is 0.803
Epoch 40 val loss is 2.295, total scene, click auc is 0.764, like auc is 0.793, follow auc is 0.807, 5s auc is 0.770, 10s auc is 0.768, 18s auc is 0.780
Epoch 40 val loss is 2.200, scene 1, click auc is 0.657, like auc is 0.715, follow auc is 0.762, 5s auc is 0.672, 10s auc is 0.679, 18s auc is 0.696
Epoch 40 val loss is 2.200, scene 2, click auc is 0.715, like auc is 0.783, follow auc is 0.809, 5s auc is 0.705, 10s auc is 0.718, 18s auc is 0.741
Epoch 40 val loss is 2.200, scene 3, click auc is 0.731, like auc is 0.760, follow auc is 0.736, 5s auc is 0.736, 10s auc is 0.750, 18s auc is 0.765
Epoch 40 val loss is 2.200, scene 4, click auc is 0.712, like auc is 0.751, follow auc is 0.681, 5s auc is 0.706, 10s auc is 0.716, 18s auc is 0.716
Epoch 41 train loss is 2.197, total scene, click auc is 0.788, like auc is 0.810, follow auc is 0.854, 5s auc is 0.793, 10s auc is 0.792, 18s auc is 0.803
Epoch 41 val loss is 2.286, total scene, click auc is 0.765, like auc is 0.796, follow auc is 0.808, 5s auc is 0.771, 10s auc is 0.769, 18s auc is 0.781
Epoch 41 val loss is 2.197, scene 1, click auc is 0.659, like auc is 0.720, follow auc is 0.746, 5s auc is 0.676, 10s auc is 0.683, 18s auc is 0.701
Epoch 41 val loss is 2.197, scene 2, click auc is 0.716, like auc is 0.785, follow auc is 0.810, 5s auc is 0.706, 10s auc is 0.719, 18s auc is 0.743
Epoch 41 val loss is 2.197, scene 3, click auc is 0.733, like auc is 0.764, follow auc is 0.752, 5s auc is 0.737, 10s auc is 0.751, 18s auc is 0.766
Epoch 41 val loss is 2.197, scene 4, click auc is 0.713, like auc is 0.756, follow auc is 0.664, 5s auc is 0.707, 10s auc is 0.716, 18s auc is 0.716
Epoch 42 train loss is 2.194, total scene, click auc is 0.789, like auc is 0.811, follow auc is 0.855, 5s auc is 0.793, 10s auc is 0.793, 18s auc is 0.804
Epoch 42 val loss is 2.287, total scene, click auc is 0.765, like auc is 0.795, follow auc is 0.809, 5s auc is 0.771, 10s auc is 0.769, 18s auc is 0.781
Epoch 42 val loss is 2.194, scene 1, click auc is 0.659, like auc is 0.714, follow auc is 0.694, 5s auc is 0.676, 10s auc is 0.684, 18s auc is 0.703
Epoch 42 val loss is 2.194, scene 2, click auc is 0.716, like auc is 0.785, follow auc is 0.812, 5s auc is 0.706, 10s auc is 0.719, 18s auc is 0.743
Epoch 42 val loss is 2.194, scene 3, click auc is 0.733, like auc is 0.762, follow auc is 0.746, 5s auc is 0.737, 10s auc is 0.752, 18s auc is 0.766
Epoch 42 val loss is 2.194, scene 4, click auc is 0.714, like auc is 0.753, follow auc is 0.668, 5s auc is 0.707, 10s auc is 0.717, 18s auc is 0.717
Epoch 43 train loss is 2.191, total scene, click auc is 0.790, like auc is 0.813, follow auc is 0.857, 5s auc is 0.794, 10s auc is 0.794, 18s auc is 0.805
Epoch 43 val loss is 2.287, total scene, click auc is 0.766, like auc is 0.798, follow auc is 0.812, 5s auc is 0.772, 10s auc is 0.769, 18s auc is 0.782
Epoch 43 val loss is 2.191, scene 1, click auc is 0.659, like auc is 0.721, follow auc is 0.642, 5s auc is 0.676, 10s auc is 0.683, 18s auc is 0.701
Epoch 43 val loss is 2.191, scene 2, click auc is 0.717, like auc is 0.788, follow auc is 0.815, 5s auc is 0.707, 10s auc is 0.720, 18s auc is 0.743
Epoch 43 val loss is 2.191, scene 3, click auc is 0.733, like auc is 0.771, follow auc is 0.750, 5s auc is 0.737, 10s auc is 0.751, 18s auc is 0.766
Epoch 43 val loss is 2.191, scene 4, click auc is 0.714, like auc is 0.753, follow auc is 0.675, 5s auc is 0.708, 10s auc is 0.718, 18s auc is 0.718
Epoch 44 train loss is 2.189, total scene, click auc is 0.790, like auc is 0.814, follow auc is 0.857, 5s auc is 0.795, 10s auc is 0.794, 18s auc is 0.805
Epoch 44 val loss is 2.283, total scene, click auc is 0.766, like auc is 0.799, follow auc is 0.814, 5s auc is 0.772, 10s auc is 0.770, 18s auc is 0.782
Epoch 44 val loss is 2.189, scene 1, click auc is 0.661, like auc is 0.718, follow auc is 0.744, 5s auc is 0.678, 10s auc is 0.685, 18s auc is 0.703
Epoch 44 val loss is 2.189, scene 2, click auc is 0.718, like auc is 0.789, follow auc is 0.817, 5s auc is 0.707, 10s auc is 0.721, 18s auc is 0.744
Epoch 44 val loss is 2.189, scene 3, click auc is 0.734, like auc is 0.766, follow auc is 0.734, 5s auc is 0.738, 10s auc is 0.752, 18s auc is 0.766
Epoch 44 val loss is 2.189, scene 4, click auc is 0.714, like auc is 0.760, follow auc is 0.693, 5s auc is 0.708, 10s auc is 0.717, 18s auc is 0.717
Epoch 45 train loss is 2.186, total scene, click auc is 0.791, like auc is 0.816, follow auc is 0.856, 5s auc is 0.795, 10s auc is 0.795, 18s auc is 0.806
Epoch 45 val loss is 2.283, total scene, click auc is 0.767, like auc is 0.800, follow auc is 0.813, 5s auc is 0.772, 10s auc is 0.770, 18s auc is 0.783
Epoch 45 val loss is 2.186, scene 1, click auc is 0.661, like auc is 0.724, follow auc is 0.711, 5s auc is 0.678, 10s auc is 0.683, 18s auc is 0.702
Epoch 45 val loss is 2.186, scene 2, click auc is 0.718, like auc is 0.791, follow auc is 0.816, 5s auc is 0.708, 10s auc is 0.721, 18s auc is 0.744
Epoch 45 val loss is 2.186, scene 3, click auc is 0.735, like auc is 0.767, follow auc is 0.752, 5s auc is 0.739, 10s auc is 0.753, 18s auc is 0.768
Epoch 45 val loss is 2.186, scene 4, click auc is 0.715, like auc is 0.759, follow auc is 0.659, 5s auc is 0.709, 10s auc is 0.719, 18s auc is 0.719
Epoch 46 train loss is 2.184, total scene, click auc is 0.792, like auc is 0.817, follow auc is 0.858, 5s auc is 0.796, 10s auc is 0.795, 18s auc is 0.807
Epoch 46 val loss is 2.282, total scene, click auc is 0.767, like auc is 0.801, follow auc is 0.817, 5s auc is 0.773, 10s auc is 0.770, 18s auc is 0.783
Epoch 46 val loss is 2.184, scene 1, click auc is 0.662, like auc is 0.724, follow auc is 0.698, 5s auc is 0.678, 10s auc is 0.686, 18s auc is 0.704
Epoch 46 val loss is 2.184, scene 2, click auc is 0.719, like auc is 0.792, follow auc is 0.821, 5s auc is 0.708, 10s auc is 0.721, 18s auc is 0.745
Epoch 46 val loss is 2.184, scene 3, click auc is 0.735, like auc is 0.771, follow auc is 0.761, 5s auc is 0.739, 10s auc is 0.754, 18s auc is 0.768
Epoch 46 val loss is 2.184, scene 4, click auc is 0.715, like auc is 0.759, follow auc is 0.693, 5s auc is 0.709, 10s auc is 0.718, 18s auc is 0.718
